,0,1,2,3,4
2020-12-31,-0.2212221708181784,-0.11411269274723426,-0.3774130747677197,1.9714177123042465,-1.0353715781442219
2021-01-01,2.018036756873156,-0.11929830629631491,-0.36438973512867867,-0.8181251654579033,-0.2621682777865958
2021-01-04,0.4444667414507195,0.4785985276668163,-0.6257742044601684,0.27818697832814177,1.5351153893055431
2021-01-05,-0.8616282468873147,-0.8333807607382344,1.102211945703922,-0.13539287438696868,-2.238699359922882
2021-01-06,0.39863051427187035,0.27889241159492856,-1.585727484027853,0.29145092101526815,-1.7765355733776342
2021-01-07,0.7468952658466732,1.142612873771235,-2.5040055049361496,-1.0055051953285488,-0.629277090496723
2021-01-08,-0.8904310557550885,0.28191079898003624,1.7249204500440032,-0.4065426268460153,0.47806042063147286
2021-01-11,2.5439949960875867,0.11937531705584722,-1.9253959301775605,-0.8617651181661774,-1.6821275763531716
2021-01-12,1.2162188582687963,0.5392169219481335,0.9636791463614761,-0.9862250063165936,-0.8734546947999249
2021-01-13,0.9916507222636888,-1.9399705373297198,-0.9414363694461084,-0.8115909218540684,0.3827239834935701
2021-01-14,1.1135480945658993,-0.8631823424819601,-1.536470620911585,-0.5304161228975218,0.6921011691471451
2021-01-15,0.2709179303612129,-1.6325486466648012,-1.7934105197508385,2.4357197245890783,0.6862310294297478
2021-01-18,-2.7930877115707116,-2.9100654435531217,-1.1681329909395866,-1.788412367367546,0.7821767137668937
2021-01-19,-1.32771523286584,-3.7070833394068767,-0.01943702009426975,1.0240473090160314,-1.4133000926899857
2021-01-20,0.83902881175853,-1.3595979844735748,-0.7026087808959831,-0.3658519206414519,0.6735641150192515
2021-01-21,-1.2164002041082913,2.0245584382108146,0.39990861412447753,0.0879410187595819,0.10690746388404432
2021-01-22,0.6174774033877442,-0.6899442662226278,-2.8035359112004823,-0.4059874190480189,-0.4207687235560948
2021-01-25,1.1313736012085283,0.7201663747738872,0.54534011507717,-1.9272753537525658,0.047833702454837465
2021-01-26,-0.523096748494374,-0.7171075752069908,-1.9868915831493772,0.09999476531821552,0.01901032191387727
2021-01-27,0.43403180551239623,1.3993623888451434,-1.5622647762165025,-0.628548738976472,1.89258806568901
2021-01-28,2.1040226544675646,-1.2597540106361647,0.7531845254880452,0.22313359935183114,-0.8178913484518849
2021-01-29,-2.761911952237787,1.9015001257485518,0.09338492988064395,0.7805054677133827,-1.004581970765358
2021-02-01,-1.9762228367138943,-0.14716219260714886,-0.5638422752230735,0.36972536323284466,-0.20514541132908562
2021-02-02,0.5907072170292711,-0.9513519172617557,-0.4807933206209834,0.9194085227698134,-1.1839008449571486
2021-02-03,-0.6295121232850802,-0.9054936888900456,-0.5940416378560602,-0.06783086304400379,-0.41070056464373
2021-02-04,0.8496549446902378,0.868228988789155,-1.5106299612873864,-0.5265047413487256,-0.7508993975299231
2021-02-05,0.44073217125225317,0.06420507268667285,1.0046130591159572,0.20640192969632984,0.7616727084632827
2021-02-08,0.017075679284328966,2.2727098754188293,-1.025349498647075,-0.19387929705376356,0.09142271841467882
2021-02-09,-1.3793927698060708,1.0506532361368337,-0.3414197476019571,0.9282003421014702,0.1229456172033397
2021-02-10,0.21781656503127503,-1.3710189992715902,0.6291749660827988,1.3768257276520741,-1.1196778187469705
2021-02-11,-0.7254657258982334,2.157573539295895,-0.4021102273733018,-1.0297963748362062,0.4656063256684724
2021-02-12,-1.6276036844494821,-2.348562792841917,1.702135367608256,-0.8079196529476982,-0.7614677769918347
2021-02-15,0.28514035374659813,0.042022941555038655,-0.6892143677982603,0.7467591935536101,0.25643676594610193
2021-02-16,-1.7879720876865068,0.32445877609332213,-0.8305362615749723,0.7836112263172889,-0.5212272047188228
2021-02-17,0.09623041682235547,-1.6852072606210928,1.3074168303982863,-1.1438622571667685,-1.8014488721234738
2021-02-18,0.7127270215792706,-1.0733706084488104,-0.44098265771875655,0.47677906970230943,-2.4499313965370444
2021-02-19,1.075789136031902,1.6874483188092286,0.010915160956723234,-1.7999272324240436,1.0142605459351994
2021-02-22,1.2897398296754314,0.2912894229031235,1.496608464320694,-0.31334343803292236,-0.06228189235238406
2021-02-23,-0.24702582926835026,-0.4175330011096199,0.2519677162207643,1.5026844394563819,0.061201638351667455
